Name,Description,Description2,ADDRESS,LAT,LONG,Description3,Description4,Description5,Description6,PIC_URL,THUMB_URL
Heritage,Archie Held,Civic Center Plaza,"440-450 Civic Center Plaza, Richmond, CA, 94804",37.93695204,-122.3434536,Sculpture,"Bronze, Stainless Steel, Water Elements with Granite Quote Ring and Four Benches ",43' diameter with 15' base x 18'height,2009,https://www.ci.richmond.ca.us/PhotoGallery/4//001copy.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//001copy.jpg
Back to the Future,Gordon Huether,City Hall,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Architectural Glass,"Etched, Laminated, Fluted, Dichroic Glass Collage ",Seven 10 x 35' panels,2009,https://www.ci.richmond.ca.us/PhotoGallery/4//002small.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//002small.jpg
"Digital Photograhy by Keith Silva ""Shoreline Series"", Miller Knox Park",Daniel Galvez,"City Hall, Elevator Floor 1","450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Etched Elevator Doors,Stainless Steel,"96 x 42""",2009,,
"Digital Photograhy by Keith Silva ""Shoreline Series"", Point Molate Beach Park",Daniel Galvez,"City Hall, Elevator Floor 2","450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Etched Elevator Doors,Stainless Steel,"96 x 42""",2009,https://www.ci.richmond.ca.us/PhotoGallery/4//003_small.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//003_small.jpg
"Digital Photograhy by Keith Silva ""Shoreline Series"", East and West Brother Island and Point San Pablo",Daniel Galvez,"City Hall, Elevator Floor 3","450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Etched Elevator Doors,Stainless Steel,"96 x 42""",2009,,
"Digital Photograhy by Daniel Galvez ""Woodland Series"", Camp Buckeye at Alvarado Park",Daniel Galvez,"440 Civic Center Plaza, Elevator Floor 1","440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Etched Elevator Doors,Stainless Steel,"96 x 42""",2009,https://www.ci.richmond.ca.us/PhotoGallery/4//004Woodlandsmall.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//004Woodlandsmall.jpg
"Digital Photograhy by Daniel Galvez ""Woodland Series"", The Wildcat Creek",Daniel Galvez,"440 Civic Center Plaza, Elevator Floor 2","440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Mural,Stainless Steel,"96 x 42""",2009,,
"Digital Photograhy by Daniel Galvez ""Woodland Series"", The Wildcat Creek Canyon Regional Park",Daniel Galvez,"440 Civic Center Plaza, Elevator Floor 3","440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Mural,Stainless Steel,"96 x 42""",2009,,
Birds Eye View,John Wehrle,"440 Civic Center Plaza, City Council Chambers Entrance Wall","440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Mural,Acrylic on Canvas,6 x 20',2009,https://www.ci.richmond.ca.us/PhotoGallery/4//005--Wall-Artsmall.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//005--Wall-Artsmall.jpg
The Richmond Revisited,Daniel Galvez,"Auditorium, Bermuda Room","440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Mural,Acrylic on Canvas,8x20',2009,https://www.ci.richmond.ca.us/PhotoGallery/4//006small.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//006small.jpg
Connections Quilt Series: Community,Marion Coleman,"440 Civic Center Plaza, First Floor Elevator Landing","440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Quilt,"Cotton Fabrics, Digital Photo Transfer Process, and Machine Stitching","40 x 60""",2009,,
Connections Quilt Series: Art and Entertainment,Marion Coleman,"440 Civic Center Plaza, Second Floor Elevator Landing","440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Quilt,"Cotton Fabrics, Digital Photo Transfer Process, and Machine Stitching","40 x 60""",2009,,
Connections Quilt Series: Industry,Marion Coleman,"440 Civic Center Plaza, Third Floor Elevator Landing","440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Light Fixture,"Cotton Fabrics, Digital Photo Transfer Process, and Machine Stitching","40 x 60""",2009,https://www.ci.richmond.ca.us/PhotoGallery/4//007Industrymed-by-Jim-Ferreira.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//007Industrymed-by-Jim-Ferreira.jpg
Connections Quilt Series: Memory,Marion Coleman,"440 Civic Center Plaza, Basement Elevator Landing","440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,"Cotton Fabrics, Digital Photo Transfer Process, and Machine Stitching","40 x 60""",2009,,
Six Sconces,Nyls Jongewaard,"Auditorium Terrace, Bermuda Room Exterior",,,,,"10/11 Gauge, 204 Stainless Steel with Circular Satin Finish","54"" tall x 12"" wide x 5.5"" deep",2009,https://www.ci.richmond.ca.us/PhotoGallery/4//008smallMAJ_00118.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//008smallMAJ_00118.jpg
Untitled Crowd,Metrius Englin,City Hall First Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Ink and Pastel on Paper,"22 x 29.5""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//009_Metrius-Englin---Untitled-(Crowd)---ink-and-pastel-on-pa.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//009_Metrius-Englin---Untitled-(Crowd)---ink-and-pastel-on-pa.jpg
Philipino Woman,Peggy Mocine,City Hall First Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Gouache on Board,8 x 6.5',1973,https://www.ci.richmond.ca.us/PhotoGallery/4//031_Mocine-CH-1.3.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//031_Mocine-CH-1.3.jpg
Macdonald at Eleventh,Mildred Howard,City Hall First Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Mixed Media Collage,"33.25"" x 22.5"" x 0.75""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//024_RCC-Howard-CH-1.4.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//024_RCC-Howard-CH-1.4.jpg
Socorro,Xavier Viramontes,City Hall First Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Multiple Color Etching,"24 x 18""",2000,https://www.ci.richmond.ca.us/PhotoGallery/4//037_Xavier-Viramontes_socorro.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//037_Xavier-Viramontes_socorro.jpg
"Of Time, Natura and the Space Between #3",Mari Marks-Fleming,City Hall First Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,"Encaustic: Beeswax, Pigment, Gingko Leaves on Panel","48 x 64 x 2.5""",2000,https://www.ci.richmond.ca.us/PhotoGallery/4//044_Mari-Marks-Fleming.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//044_Mari-Marks-Fleming.jpg
Rattle,Lisa Kokin,City Hall First Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Mixed Media with Buttonworks,"66 x 47""",2005,https://www.ci.richmond.ca.us/PhotoGallery/4//027_Lisa-Koklin_04rattle.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//027_Lisa-Koklin_04rattle.jpg
Eccentric Crank,Brian Frank Carter,City Hall First Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Acrylic on Canvas,"27.5 x 27.5 x 0.75""",2004,"https://www.ci.richmond.ca.us/PhotoGallery/4//014_Brian-Frank-Carter-1.Eccentric-Crank,-2004-22.5_WX22.5_H-Acrylic-on-Canvas6F5D.jpg","https://www.ci.richmond.ca.us/PhotoGallery/4//014_Brian-Frank-Carter-1.Eccentric-Crank,-2004-22.5_WX22.5_H-Acrylic-on-Canvas6F5D.jpg"
Waiting for the Answers,Sherry Karver,City Hall Second Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Print,Digital Photo Images and Oil on Wood Panel,"48 x 60 x 2.75""",2004,https://www.ci.richmond.ca.us/PhotoGallery/4//026_RCC-Karver-1-CH-2.1.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//026_RCC-Karver-1-CH-2.1.jpg
"The Richmond Plunge, Pre-Renovation",Lewis Watts,City Hall Second Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Archival Pigment Digital Print on Velvet Fine Arts Paper,"24 x 26""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//039_Lewis-Watts_Richmond-Plunge-Just-Before-Renovation-July2008-Lewis-Watts.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//039_Lewis-Watts_Richmond-Plunge-Just-Before-Renovation-July2008-Lewis-Watts.jpg
Ford Craneway,Ellen L Gailing,City Hall Second Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Collage,Gicleé Print on Archival Paper,"15.25 x 23""",2007,https://www.ci.richmond.ca.us/PhotoGallery/4//016_Ellen-Gailing_ELG-0001.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//016_Ellen-Gailing_ELG-0001.jpg
Picnic Table,Michele Ramirez,City Hall Third Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Oil on Canvas,"54 x 60""",2007,https://www.ci.richmond.ca.us/PhotoGallery/4//033_Michele-Ramirez_Picnic5.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//033_Michele-Ramirez_Picnic5.jpg
Untitled 7 Figures,Kevin Randolph,City Hall Third Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Collage with Paint and Mixed Media,"23.75 x 32""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//010_Kevin-Randolpha.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//010_Kevin-Randolpha.jpg
Point Richmond #1,Anthony Holdsworth,City Hall Third Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Oil on Canvas,"24 x 45 x 1.75""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//022_Anthony-Holdsworth_PtRichmondLg.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//022_Anthony-Holdsworth_PtRichmondLg.jpg
The Conductors,Sherry Karver,"City Hall Third Floor, City Manager's Office","450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Photo,Digital Photo Images and Oil on Wood Panel,"24 x 19 x 1.5""",2002,https://www.ci.richmond.ca.us/PhotoGallery/4//045_RCC-Karver-2-CH-3.5.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//045_RCC-Karver-2-CH-3.5.jpg
Couldn't Sit Still,Tomye' Neal-Madison,City Hall Third Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Ceramic Plate,Gouache and Ink on Paper,"24 x 20""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//030_Tomye-Neal-Madison_Bobs-milk.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//030_Tomye-Neal-Madison_Bobs-milk.jpg
Richmond at Dusk,Rob Badger,City Hall Third Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Ceramic Plate,Archival Ink on Paper,"19 x 58""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//012_Rob-Badger-CD_005.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//012_Rob-Badger-CD_005.jpg
Luv U Daddy Plate,Renata Gray,City Hall Third Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Hand Painted Ceramics,9.5 x 8.5 x 1',2004,https://www.ci.richmond.ca.us/PhotoGallery/4//020_Renata-Gray_Luv-U-Daddy-plate.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//020_Renata-Gray_Luv-U-Daddy-plate.jpg
Best Friends Platter,Renata Gray,City Hall Third Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Hand Painted Ceramics,"7.75 x 7.75 x 1""",2004,https://www.ci.richmond.ca.us/PhotoGallery/4//019_Renata-Gray_.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//019_Renata-Gray_.jpg
Large Triggerfish Fan,Gerald and Kelly Hong,City Hall Third Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Photo,"Raku and Glazed Ceramic, Tiles on Wood","29 x 48 x 1.25""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//023_GeraldandKelly-Hong_Anthony-Holdsworth_004-Hong-Large-Triggerfish-Fan.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//023_GeraldandKelly-Hong_Anthony-Holdsworth_004-Hong-Large-Triggerfish-Fan.jpg
I Am Sunshine,Opal Palmer Adisa,City Hall Third Floor,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Photo,Color Photograph,"15 x 10""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//046_OpalPalmerAdisa_IAMSUNSHINE-ADISA-JAMAICA08.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//046_OpalPalmerAdisa_IAMSUNSHINE-ADISA-JAMAICA08.jpg
Kick Ball,Nita Winter,Mayor's Office,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,Photo,Hand-Colored Photograph,"16 x 22.25""",1995/2008,https://www.ci.richmond.ca.us/PhotoGallery/4//043_RCC-Winter-3-CSB-1.6.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//043_RCC-Winter-3-CSB-1.6.jpg
Girls on Steps,Nita Winter,Mayor's Office,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Hand-Colored Photograph,"16 x 24""",1997/2009,https://www.ci.richmond.ca.us/PhotoGallery/4//girlsonsteps.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//girlsonsteps.jpg
Boys on Steps,Nita Winter,Mayor's Office,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Hand-Colored Photograph,"16 x 24""",1995/2009,https://www.ci.richmond.ca.us/PhotoGallery/4//boys_onsteps.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//boys_onsteps.jpg
Connections Series Marquette: Community,Marion Coleman,Mayor's Office,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Digital Photo Transfer Process and Machine Stitching,"48 x 42""",2008,,
Cargo Ship #147,Linda Altman-Grebmeier,City Hall Basement,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Oil on Canvas,"40 x 60 x 2""",2001,https://www.ci.richmond.ca.us/PhotoGallery/4//021_Linda-Grebmeier_cs_147.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//021_Linda-Grebmeier_cs_147.jpg
Empress Ann and Her Court,Susan Taber Avila,City Hall Basement,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,"Digital Print on Cotton Broadcloth, Beads, Sequins Machine, and Hand Stitching","46 x 58 x 0.5""",,https://www.ci.richmond.ca.us/PhotoGallery/4//011_RCC-Avilaa.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//011_RCC-Avilaa.jpg
French Baker,Walter S. Krane,City Hall Basement,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Oil on Canvas,"36 x 36 x 0.75""",2005,https://www.ci.richmond.ca.us/PhotoGallery/4//028_WalterKrane_002.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//028_WalterKrane_002.jpg
Horseneck Clams,Xavier Viramontes,City Hall Basement,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Multiple Color Etching,"18 x 24""",2006,https://www.ci.richmond.ca.us/PhotoGallery/4//036_Xavier-Viamontes_horse-neck-clams.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//036_Xavier-Viamontes_horse-neck-clams.jpg
Miller Knox - Shoreline Pond,Keith Silva,City Hall Basement,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Digital Photograph,"16 x 24""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//035_Keith-Silva_Shoreline-4-(Pond.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//035_Keith-Silva_Shoreline-4-(Pond.jpg
Richmond Shorelines with Pilings,Keith Silva,City Hall Basement,"450 Civic Center Plaza, Richmond, CA,  94804",37.93756201,-122.3433073,,Digital Photograph,"16 x 24""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//034_Keith-Silva_Richmond-Shoreline-3-(Pilings.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//034_Keith-Silva_Richmond-Shoreline-3-(Pilings.jpg
Village Scenes,Yan Inlow,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Hand Embroidery and Watercolor on Paper,"30 x 36 """,2008,https://www.ci.richmond.ca.us/PhotoGallery/4//025_Yan-Inlow_CD005--village-scene.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//025_Yan-Inlow_CD005--village-scene.jpg
Good Luck,Squeak Carnwath,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,"Color Sugarlift Aquatint, Soft and Hard-Ground Color Etching","27 x 27""",2003,https://www.ci.richmond.ca.us/PhotoGallery/4//013_RCC-Carnwath-CSB-1.7.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//013_RCC-Carnwath-CSB-1.7.jpg
Japanese Greenhouse Memories,Ellen L Gailing,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Photo,"Gicleé Print, Archival Ink on Acid Free Paper","15.25 x 23""",2007,https://www.ci.richmond.ca.us/PhotoGallery/4//017_Ellen-Gailing_ELG-0002.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//017_Ellen-Gailing_ELG-0002.jpg
Blue Note,Dean Hunsaker,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Photo,Oil on Mahogany Panel,"24 x 24""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//047_Hunsaker_Opus-5-(Blue-Note).jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//047_Hunsaker_Opus-5-(Blue-Note).jpg
Pow Wow,Nita Winter,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Photo,Hand-Colored Photograph,"22.5 x 16""",1991/2008,https://www.ci.richmond.ca.us/PhotoGallery/4//042_RCC-Winter-2-CSB-1.5.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//042_RCC-Winter-2-CSB-1.5.jpg
Easter Egg Hunt,Nita Winter,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,Photo,Hand-Colored Photograph,"16 x 24""",1991/2009,https://www.ci.richmond.ca.us/PhotoGallery/4//Estr_egg_hunt.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//Estr_egg_hunt.jpg
School Mates,Nita Winter,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Hand-Colored Photograph,"16 x 24""",1994/2009,https://www.ci.richmond.ca.us/PhotoGallery/4//2_boys_glasses_6x9-INDEX.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//2_boys_glasses_6x9-INDEX.jpg
Finger Painting,Nita Winter,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Hand-Colored Photograph,"14.5 x 22""",1995/2008,https://www.ci.richmond.ca.us/PhotoGallery/4//041_RCC-Winter-1-CSB-1.4.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//041_RCC-Winter-1-CSB-1.4.jpg
The Gate,Mei-Yu Lo,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Acrylic on Canvas,"46 x 36 x 1.25""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//029_Mei-YuLo_The-Gate.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//029_Mei-YuLo_The-Gate.jpg
My Jersey's Distortion,David Galvez,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Linoleum Block Print,"16 x 12.75""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//056_David-CSB-2.3.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//056_David-CSB-2.3.jpg
Still Life with Bottles,Daisy Hernandez,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Acrylic on Canvas,14 x 11 ,2008,https://www.ci.richmond.ca.us/PhotoGallery/4//053-D.-Hernandez-Final-art.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//053-D.-Hernandez-Final-art.jpg
Untitled Still Life,Eduardo Arias,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Acrylic on Canvas,"11 X 14""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//058_EduardoArias-CSB-2.5.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//058_EduardoArias-CSB-2.5.jpg
Motivation,Marlon King Jr.,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Ink on Paper,"6 x 6""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//057-Marlon-Final-art1.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//057-Marlon-Final-art1.jpg
Comic Book Strip - Lady and the Tramp,Sierra Holly,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Ink on Comic Book Board,17 x 11,2008,https://www.ci.richmond.ca.us/PhotoGallery/4//052Sierra-CSB-2.2.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//052Sierra-CSB-2.2.jpg
Soccer Players,Alberto Montano,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Chalk Pastel on Paper,"10 x 16""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//054-Alberto-CSB-2.8.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//054-Alberto-CSB-2.8.jpg
Portrait,Herman Ramirez,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Charcoal on Paper,20.5 x 18,2008,https://www.ci.richmond.ca.us/PhotoGallery/4//055-Herman-CSB-2.4.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//055-Herman-CSB-2.4.jpg
Female Portrait,James Woodward,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Ink and Watercolor on Paper,"10 x 8""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//059JamesWoodward.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//059JamesWoodward.jpg
Portals #1,Kamal Al Mansour,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Mixed Media Assemblage,"12.5 x 18.25""",2005,https://www.ci.richmond.ca.us/PhotoGallery/4//050_RCC-Monsour-1-CSB-B.3.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//050_RCC-Monsour-1-CSB-B.3.jpg
Portals #4,Kamal Al Mansour,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Mixed Media Assemblage,"12.5 x 18.25""",2005,https://www.ci.richmond.ca.us/PhotoGallery/4//049_RCC-Monsour-2-CSB-B.4.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//049_RCC-Monsour-2-CSB-B.4.jpg
Precipice,Tracy West,440 Civic Center Plaza First Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Acrylic and Fresco on Canvas,"40 x 30 x 2.5""",2007,https://www.ci.richmond.ca.us/PhotoGallery/4//040_Tracy-West_Precipice.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//040_Tracy-West_Precipice.jpg
Landscape #07-08,David Ivan Clark,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Oil On Stainless Steel,"25.25 x 60 x 2""",2008,https://www.ci.richmond.ca.us/PhotoGallery/4//015_David-Ivan-Clark_04-07_08-25x60.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//015_David-Ivan-Clark_04-07_08-25x60.jpg
A New Journey,Chunming Yu,440 Civic Center Plaza Second Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Oil on Canvas,48 x 36,2007,https://www.ci.richmond.ca.us/PhotoGallery/4//051_RCC-Yu-CSB-B.1.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//051_RCC-Yu-CSB-B.1.jpg
Golden Age of Jazz,Leroy Parke,440 Civic Center Plaza Third Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Acrylic on Panel,"50 x 38.75 x 1.5""",2007,https://www.ci.richmond.ca.us/PhotoGallery/4//032_RCC-Parker-CSB-3.2.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//032_RCC-Parker-CSB-3.2.jpg
Jimmy McCracklin,James E Gayles Jr,440 Civic Center Plaza Third Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Watercolor on Paper,"30 x 22.5""",2005,https://www.ci.richmond.ca.us/PhotoGallery/4//018_James-Gayles_001.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//018_James-Gayles_001.jpg
Sky Sequence: Under the Wings,Kazuko Watanabe,440 Civic Center Plaza Third Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Multiple Color Etching with Photo Polymer Gravure,"36 x 30""",2002,https://www.ci.richmond.ca.us/PhotoGallery/4//038_Kazuko-Watanabe.jpg,https://www.ci.richmond.ca.us/PhotoGallery/4//038_Kazuko-Watanabe.jpg
Landscape #34-07,David Ivan Clark,440 Civic Center Plaza Third Floor,"440 Civic Center Plaza, Richmond, CA, 94804",37.93712923,-122.3428223,,Oil on Stainless Steel ,"24 x 24 x 2""",2007,,
